Chemical_ID,End_Point,BMD10_call
3055,TOT_MORT,0
3091,ALL_BUT_MORT,1
3091,ANY120,1
3091,ANY24,1
3091,AXIS,0
3091,BRN_,0
3091,CRAN,1
3091,DP24,1
3091,EDEM,1
3091,LTRK,1
3091,MO24,0
3091,MORT,0
3091,MUSC,0
3091,NC24,0
3091,NC__,0
3091,SKIN,0
3091,SM24,0
3091,TCHR,0
3091,TOT_MORT,0
3102,ALL_BUT_MORT,1
3102,ANY120,1
3102,ANY24,1
3102,AXIS,1
3102,BRN_,1
3102,CRAN,1
3102,DP24,1
3102,EDEM,1
3102,LTRK,1
3102,MO24,1
3102,MORT,1
3102,MUSC,1
3102,NC24,0
3102,NC__,1
3102,SKIN,0
3102,SM24,0
3102,TCHR,1
3102,TOT_MORT,1
3104,ALL_BUT_MORT,1
3104,ANY120,1
3104,ANY24,1
3104,AXIS,1
3104,BRN_,1
3104,CRAN,1
3104,DP24,1
3104,EDEM,1
3104,LTRK,1
3104,MO24,1
3104,MORT,1
3104,MUSC,1
3104,NC24,0
3104,NC__,1
3104,SKIN,1
3104,SM24,0
3104,TCHR,1
3104,TOT_MORT,1
3114,ALL_BUT_MORT,1
3114,ANY120,1
3114,ANY24,1
3114,AXIS,1
3114,BRN_,1
3114,CRAN,1
3114,DP24,0
3114,EDEM,1
3114,LTRK,1
3114,MO24,1
3114,MORT,1
3114,MUSC,1
3114,NC24,0
3114,NC__,1
3114,SKIN,0
3114,SM24,0
3114,TCHR,1
3114,TOT_MORT,1
3127,ALL_BUT_MORT,0
3127,ANY120,0
3127,ANY24,0
3127,AXIS,0
3127,BRN_,0
3127,CRAN,0
3127,DP24,0
3127,EDEM,0
3127,LTRK,0
3127,MO24,0
3127,MORT,0
3127,MUSC,0
3127,NC24,0
3127,NC__,0
3127,SKIN,0
3127,SM24,0
3127,TCHR,0
3127,TOT_MORT,0
3138,ALL_BUT_MORT,0
3138,ANY120,1
3138,ANY24,1
3138,AXIS,0
3138,BRN_,0
3138,CRAN,0
3138,DP24,0
3138,EDEM,1
3138,LTRK,1
3138,MO24,1
3138,MORT,1
3138,MUSC,1
3138,NC24,0
3138,NC__,1
3138,SKIN,0
3138,SM24,0
3138,TCHR,1
3138,TOT_MORT,1
3139,ALL_BUT_MORT,1
3139,ANY120,0
3139,ANY24,0
3139,AXIS,1
3139,BRN_,1
3139,CRAN,0
3139,DP24,0
3139,EDEM,0
3139,LTRK,1
3139,MO24,0
3139,MORT,0
3139,MUSC,1
3139,NC24,0
3139,NC__,0
3139,SKIN,0
3139,SM24,0
3139,TCHR,1
3139,TOT_MORT,0
3140,ALL_BUT_MORT,0
3140,ANY120,0
3140,ANY24,0
3140,AXIS,0
3140,BRN_,0
3140,CRAN,0
3140,DP24,0
3140,EDEM,0
3140,LTRK,1
3140,MO24,0
3140,MORT,0
3140,MUSC,0
3140,NC24,0
3140,NC__,0
3140,SKIN,0
3140,SM24,0
3140,TCHR,1
3140,TOT_MORT,0
3144,ALL_BUT_MORT,1
3144,ANY120,1
3144,ANY24,1
3144,AXIS,1
3144,BRN_,1
3144,CRAN,1
3144,DP24,1
3144,EDEM,1
3144,LTRK,0
3144,MO24,1
3144,MORT,1
3144,MUSC,1
3144,NC24,0
3144,NC__,0
3144,SKIN,0
3144,SM24,0
3144,TCHR,1
3144,TOT_MORT,1
3147,ALL_BUT_MORT,0
3147,ANY120,0
3147,ANY24,0
3147,AXIS,1
3147,BRN_,0
3147,CRAN,1
3147,DP24,0
3147,EDEM,0
3147,LTRK,0
3147,MO24,0
3147,MORT,0
3147,MUSC,1
3147,NC24,0
3147,NC__,0
3147,SKIN,0
3147,SM24,0
3147,TCHR,0
3147,TOT_MORT,0
3151,ALL_BUT_MORT,1
3151,ANY120,0
3151,ANY24,0
3151,AXIS,1
3151,BRN_,1
3151,CRAN,1
3151,DP24,0
3151,EDEM,1
3151,LTRK,1
3151,MO24,0
3151,MORT,0
3151,MUSC,0
3151,NC24,0
3151,NC__,0
3151,SKIN,0
3151,SM24,0
3151,TCHR,1
3151,TOT_MORT,0
3160,ALL_BUT_MORT,1
3160,ANY120,0
3160,ANY24,1
3160,AXIS,1
3160,BRN_,1
3160,CRAN,1
3160,DP24,1
3160,EDEM,0
3160,LTRK,1
3160,MO24,1
3160,MORT,0
3160,MUSC,1
3160,NC24,0
3160,NC__,0
3160,SKIN,1
3160,SM24,0
3160,TCHR,0
3160,TOT_MORT,0
3168,ALL_BUT_MORT,0
3168,ANY120,1
3168,ANY24,1
3168,AXIS,0
3168,BRN_,0
3168,CRAN,0
3168,DP24,0
3168,EDEM,0
3168,LTRK,0
3168,MO24,1
3168,MORT,1
3168,MUSC,0
3168,NC24,0
3168,NC__,0
3168,SKIN,0
3168,SM24,0
3168,TCHR,0
3168,TOT_MORT,1
3169,ALL_BUT_MORT,0
3169,ANY120,0
3169,ANY24,0
3169,AXIS,0
3169,BRN_,0
3169,CRAN,0
3169,DP24,0
3169,EDEM,0
3169,LTRK,0
3169,MO24,0
3169,MORT,0
3169,MUSC,0
3169,NC24,0
3169,NC__,0
3169,SKIN,0
3169,SM24,0
3169,TCHR,0
3169,TOT_MORT,0
3272,ALL_BUT_MORT,1
3272,ANY120,0
3272,ANY24,0
3272,AXIS,0
3272,BRN_,0
3272,CRAN,0
3272,DP24,1
3272,EDEM,0
3272,LTRK,1
3272,MO24,0
3272,MORT,1
3272,MUSC,1
3272,NC24,0
3272,NC__,0
3272,SKIN,0
3272,SM24,0
3272,TCHR,1
3272,TOT_MORT,0
3273,ALL_BUT_MORT,1
3273,ANY120,1
3273,ANY24,0
3273,AXIS,1
3273,BRN_,1
3273,CRAN,1
3273,DP24,0
3273,EDEM,1
3273,LTRK,1
3273,MO24,0
3273,MORT,1
3273,MUSC,1
3273,NC24,0
3273,NC__,1
3273,SKIN,0
3273,SM24,0
3273,TCHR,1
3273,TOT_MORT,0
3411,ALL_BUT_MORT,1
3411,ANY120,1
3411,ANY24,0
3411,AXIS,1
3411,BRN_,1
3411,CRAN,1
3411,DP24,1
3411,EDEM,1
3411,LTRK,1
3411,MO24,0
3411,MORT,1
3411,MUSC,0
3411,NC24,0
3411,NC__,1
3411,SKIN,0
3411,SM24,0
3411,TCHR,1
3411,TOT_MORT,1
3412,ALL_BUT_MORT,1
3412,ANY120,1
3412,ANY24,1
3412,AXIS,1
3412,BRN_,1
3412,CRAN,1
3412,DP24,1
3412,EDEM,1
3412,LTRK,1
3412,MO24,0
3412,MORT,1
3412,MUSC,1
3412,NC24,0
3412,NC__,1
3412,SKIN,0
3412,SM24,0
3412,TCHR,1
3412,TOT_MORT,1
3413,ALL_BUT_MORT,1
3413,ANY120,1
3413,ANY24,1
3413,AXIS,0
3413,BRN_,0
3413,CRAN,0
3413,DP24,0
3413,EDEM,0
3413,LTRK,0
3413,MO24,1
3413,MORT,1
3413,MUSC,0
3413,NC24,0
3413,NC__,0
3413,SKIN,0
3413,SM24,0
3413,TCHR,0
3413,TOT_MORT,1
3689,ALL_BUT_MORT,1
3689,ANY120,1
3689,ANY24,0
3689,AXIS,1
3689,BRN_,1
3689,CRAN,1
3689,DP24,1
3689,EDEM,1
3689,LTRK,1
3689,MO24,0
3689,MORT,1
3689,MUSC,1
3689,NC24,0
3689,NC__,1
3689,SKIN,1
3689,SM24,0
3689,TCHR,1
3689,TOT_MORT,0
3690,ALL_BUT_MORT,0
3690,ANY120,0
3690,ANY24,0
3690,AXIS,0
3690,BRN_,0
3690,CRAN,0
3690,DP24,0
3690,EDEM,0
3690,LTRK,0
3690,MO24,0
3690,MORT,0
3690,MUSC,0
3690,NC24,0
3690,NC__,0
3690,SKIN,0
3690,SM24,0
3690,TCHR,0
3690,TOT_MORT,0
3757,ALL_BUT_MORT,1
3757,ANY120,1
3757,ANY24,1
3757,AXIS,1
3757,BRN_,1
3757,CRAN,1
3757,DP24,1
3757,EDEM,0
3757,LTRK,0
3757,MO24,1
3757,MORT,1
3757,MUSC,0
3757,NC24,0
3757,NC__,1
3757,SKIN,0
3757,SM24,0
3757,TCHR,0
3757,TOT_MORT,1
3758,ALL_BUT_MORT,1
3758,ANY120,1
3758,ANY24,1
3758,AXIS,1
3758,BRN_,1
3758,CRAN,1
3758,DP24,1
3758,EDEM,1
3758,LTRK,1
3758,MO24,1
3758,MORT,1
3758,MUSC,0
3758,NC24,0
3758,NC__,0
3758,SKIN,0
3758,SM24,0
3758,TCHR,1
3758,TOT_MORT,1
3759,ALL_BUT_MORT,1
3759,ANY120,1
3759,ANY24,1
3759,AXIS,1
3759,BRN_,1
3759,CRAN,1
3759,DP24,1
3759,EDEM,1
3759,LTRK,1
3759,MO24,1
3759,MORT,1
3759,MUSC,0
3759,NC24,0
3759,NC__,0
3759,SKIN,0
3759,SM24,0
3759,TCHR,1
3759,TOT_MORT,1
3760,ALL_BUT_MORT,1
3760,ANY120,1
3760,ANY24,0
3760,AXIS,1
3760,BRN_,1
3760,CRAN,1
3760,DP24,0
3760,EDEM,1
3760,LTRK,1
3760,MO24,0
3760,MORT,1
3760,MUSC,1
3760,NC24,0
3760,NC__,0
3760,SKIN,0
3760,SM24,0
3760,TCHR,1
3760,TOT_MORT,0
